country,name_short,partyfacts_id,name_english_x,page_id,handle,country_left,year_first,year_last,share,share_year,see_comments,data_collected,active_2010_or_after,facebook_handle_found,twitter_handle_TF,twitter_handle,D_comments,J_comments,T_comments,twitter_handle_lower,author_id
FRA,EELV,5650,Europe Ecology - The Greens,640524,eelv.fr,France,2010,9999,5.5,2012,NA,TRUE,TRUE,TRUE,TRUE,EELV,NA,NA,NA,eelv,17710206
FRA,DLF,3207,France Arise,1991663,dlf.officiel,France,2008,9999,1.2,2017,NA,TRUE,TRUE,TRUE,TRUE,DLF_Officiel,NA,NA,NA,dlf_officiel,1435970071
FRA,PCF,1251,French Communist Party,519716,Particommuniste,France,1920,9999,28.6,1946,NA,TRUE,TRUE,TRUE,TRUE,PCF,NA,NA,NA,pcf,96090970
FRA,CNIP,1629,National Centre of Independents and Peasants,12065161,CNIPGrandEst,France,1949,9999,20,1958,NA,TRUE,TRUE,TRUE,TRUE,CNIP_FR,NA,NA,NA,cnip_fr,62752069
FRA,FN / RN,433,National Front / National Rally,390433,RassemblementNational,France,1972,9999,14.9,1997,NA,TRUE,TRUE,TRUE,TRUE,RNational_off,NA,NA,NA,rnational_off,78085410
FRA,UPR,7344,Popular Republican Union,894946,upr.francoisasselineau,France,2007,9999,1.2,2019,NA,TRUE,TRUE,TRUE,TRUE,UPR_Officiel,NA,NA,NA,upr_officiel,1457314789
FRA,PRG,1783,Radical Party of the Left,8616271,PartiRadicalGauche,France,1973,2017,2.2,1978,NA,TRUE,TRUE,TRUE,TRUE,PartiRadicalG,NA,NA,NA,partiradicalg,47459306
FRA,PS,1478,Socialist Party,326608,partisocialiste,France,1969,9999,36,1981,NA,TRUE,TRUE,TRUE,TRUE,partisocialiste,NA,NA,NA,socialistparty,19900973
FRA,LR,8168,The Republicans,374898,les.Republicains.FR,France,2015,9999,22.2,2017,NA,TRUE,TRUE,TRUE,TRUE,lesRepublicains,NA,NA,NA,lesrepublicains,95455794
FRA,LaREM,5857,The Republic Onwards!,951153,EnMarche,France,2016,9999,28.2,2017,NA,TRUE,TRUE,TRUE,TRUE,enmarchefr,NA,NA,NA,enmarchefr,4813171035
FRA,FI,5858,Unbowed France,1904453,lafranceinsoumise,France,2017,9999,11,2017,NA,TRUE,TRUE,TRUE,TRUE,FranceInsoumise,NA,NA,NA,franceinsoumise,4897361049
FRA,UDI,3229,Union of Democrats and Independents,421815,udi,France,2012,9999,3,2017,NA,TRUE,TRUE,TRUE,TRUE,UDI_off,NA,NA,NA,udi_off,819772525
FRA,LO,617,Workers' Struggle,640529,LutteOuvriere1,France,1939,9999,1.7,1978,NA,TRUE,TRUE,TRUE,TRUE,LutteOuvriere,NA,NA,NA,lutteouvriere,311525465
DEU,B90/Gr,1816,Alliance 90 / Greens,339052,B90DieGruenen,Germany,1993,9999,10.7,2009,NA,TRUE,TRUE,TRUE,TRUE,Die_Gruenen,NA,NA,NA,die_gruenen,14553288
DEU,Tier,749,Animal Welfare Party,1559814,Tierschutzpartei,Germany,1993,9999,1.3,2004,NA,TRUE,TRUE,TRUE,TRUE,Tierschutzparte,NA,NA,NA,tierschutzparte,1640269597
DEU,CSU,1731,Christian Social Union,339070,CSU,Germany,1949,9999,10.6,1976,NA,TRUE,TRUE,TRUE,TRUE,CSU,NA,NA,NA,csu,21107582
DEU,FDP,573,Free Democratic Party,6762083,FDP,Germany,1948,9999,14.6,2009,NA,TRUE,TRUE,TRUE,TRUE,fdp,NA,NA,NA,fdp,39475170
DEU,FW,1090,Free Voters,1559750,freie.waehler.bundesvereinigung,Germany,2009,9999,1.7,2009,NA,TRUE,TRUE,TRUE,TRUE,FREIEWAEHLER_BV,NA,NA,NA,freiewaehler_bv,1536245851
DEU,Pirat,1287,German Pirate Party,339089,Piratenpartei,Germany,2009,9999,2.2,2013,NA,TRUE,TRUE,TRUE,TRUE,Piratenpartei,NA,NA,NA,piratenpartei,14341194
DEU,Linke,1545,The Left,339050,linkspartei,Germany,2007,9999,5.1,1998,NA,TRUE,TRUE,TRUE,TRUE,dieLinke,NA,NA,NA,dielinke,44101578
DEU,PARTEI,6126,THE PARTY,519717,DiePARTEI,Germany,2004,9999,1,2017,NA,TRUE,TRUE,TRUE,TRUE,DiePARTEI,NA,NA,NA,diepartei,65607107
GRC,SYRIZA,301,Coalition of the Radical Left,925326,syrizaofficial,Greece,2004,9999,36.3,2015,NA,TRUE,TRUE,TRUE,TRUE,syriza_gr,NA,NA,NA,syriza_gr,39490506
GRC,DIMAR,1160,Democratic Left,11959521,dimokratikiaristera,Greece,2010,9999,6.3,2012,NA,TRUE,TRUE,TRUE,TRUE,dimokratiki,NA,NA,NA,dimokratiki,160449058
GRC,OP,378,Ecologist Greens,7049854,Oikologoi.Prasinoi,Greece,2007,9999,2.9,2012,NA,TRUE,TRUE,TRUE,TRUE,Ecogreens,NA,NA,NA,ecogreens,27052329
GRC,EL,7347,Greek Solution,8375446,ellinikilisi,Greece,2016,9999,3.7,2019,NA,TRUE,TRUE,TRUE,TRUE,ellinikilisi,NA,NA,NA,ellinikilisi,761825909242462200
GRC,ANEL,1651,Independent Greeks,1439616,OfficialAnexartitoiEllines,Greece,2012,9999,10.6,2012,NA,TRUE,TRUE,TRUE,TRUE,anexartitoi,NA,NA,NA,anexartitoi,540281327
GRC,ND,794,New Democracy,385960,neadhmokratia,Greece,1974,9999,54.4,1974,NA,TRUE,TRUE,TRUE,TRUE,neademokratia,NA,NA,NA,neademokratia,36914138
GRC,DX,471,Recreate Greece,12065213,dimiourgiaxana,Greece,2012,9999,2.1,2012,NA,TRUE,TRUE,TRUE,TRUE,DimiourgiaXana,NA,NA,NA,dimiourgiaxana,394750168
GRC,TP,3118,The River,398458,topotami,Greece,2014,9999,6,2015,NA,TRUE,TRUE,TRUE,TRUE,ToPotami,NA,NA,NA,topotami,2356458307
GRC,EK,2510,Union of Centrists,1446549,enosikentroon.vasilisleventis,Greece,1992,9999,1.8,2015,NA,TRUE,TRUE,TRUE,TRUE,antidiaploki,NA,NA,NA,antidiaploki,2808263274
HUN,DK,469,Democratic Coalition,408746,dk365,Hungary,2011,9999,2.8,2014,NA,TRUE,TRUE,TRUE,TRUE,dkoalicio,NA,NA,NA,dkoalicio,400022101
HUN,MM,859,Hungarian Communist Workers' Party,2856705,m.munkaspart,Hungary,1989,9999,4,1998,NA,TRUE,TRUE,TRUE,TRUE,Munkaspart,NA,NA,NA,munkaspart,65747043
HUN,MSZP,1408,Hungarian Socialist Party,388504,mszpfb,Hungary,1989,9999,43.2,2006,NA,TRUE,TRUE,TRUE,TRUE,mszptweet,NA,NA,NA,mszptweet,192521773
HUN,MKKP,6129,Hungarian Two-tailed Dog Party,924382,justanotherwordpresspage,Hungary,2018,2018,3.1,2018,NA,TRUE,TRUE,TRUE,TRUE,ketfarkukutya,NA,NA,NA,ketfarkukutya,43316811
HUN,Jobbik,42,Movement for a Better Hungary,887474,JobbikMagyarorszagertMozgalom,Hungary,2003,9999,20.2,2014,NA,TRUE,TRUE,TRUE,TRUE,JobbikMM,NA,NA,NA,jobbikmm,67693131
HUN,MHM,7349,Our Homeland Movement,6105716,mihazank,Hungary,2018,9999,3.3,2019,NA,TRUE,TRUE,TRUE,TRUE,MiHazank,NA,NA,NA,mihazank,1139407285631930400
ITA,FdI,2280,Brothers of Italy,385815,FdI.paginaufficiale,Italy,2013,9999,2,2012,NA,TRUE,TRUE,TRUE,TRUE,FratellidItalia,NA,NA,NA,fratelliditalia,1024976264
ITA,PD,802,Democratic Party,391247,partitodemocratico,Italy,2007,9999,34,2008,NA,TRUE,TRUE,TRUE,TRUE,pdnetwork,NA,NA,NA,pdnetwork,13294452
ITA,FI,8058,Forward Italy (2013),386665,ForzaItaliaUfficiale,Italy,2013,9999,14,2018,NA,TRUE,TRUE,TRUE,TRUE,forza_italia,NA,NA,NA,forza_italia,147543162
ITA,IBC,8057,Italy. Common Good,7319828,italiaincomune,Italy,2012,2013,29.5,2013,NA,TRUE,TRUE,TRUE,TRUE,ItaliainComune,NA,NA,NA,italiaincomune,3064926892
ITA,#NAME?,6155,More Europe,2738621,piueuropa,Italy,2017,9999,2.8,2018,NA,TRUE,TRUE,TRUE,TRUE,Piu_Europa,NA,NA,NA,piu_europa,930822249707376600
ITA,LN,1221,North League,369755,legasalvinipremier,Italy,1989,9999,10.1,1996,NA,TRUE,TRUE,TRUE,TRUE,LegaSalvini,NA,NA,NA,legasalvini,13514762
ITA,SVP,1369,South Tyrol Peoples Party,2471112,suedtiroler.volkspartei,Italy,1948,9999,0.6,1994,NA,TRUE,TRUE,TRUE,TRUE,SVP_Suedtirol,NA,NA,NA,svp_suedtirol,376226019
LVA,LRa,3194,Latvian Association of Regions,2831387,latvijasregionuapvieniba,Latvia,2014,9999,6.7,2014,NA,TRUE,TRUE,TRUE,TRUE,LRApvieniba,NA,NA,NA,lrapvieniba,2438311347
LVA,LAAT,3213,Latvian Development,474577,Attistibai,Latvia,2013,9999,12.1,2018,NA,TRUE,TRUE,TRUE,TRUE,attistibai,NA,NA,NA,attistibai,981859618396803100
LVA,LSDSP,741,Latvian Social Democratic Workers' Party,2831520,lsdsp,Latvia,1918,9999,12.8,1998,NA,TRUE,TRUE,TRUE,TRUE,lsdsp,NA,NA,NA,lsdsp,23082224
LVA,JKP,6355,New Conservative Party,2831528,konservativie,Latvia,2014,9999,13.7,2018,NA,TRUE,TRUE,TRUE,TRUE,konservativie,NA,NA,NA,konservativie,2377046737
LVA,P,6357,The Progressive,2831681,PROGRESIVIE,Latvia,2017,9999,2.6,2018,NA,TRUE,TRUE,TRUE,TRUE,Progresivie,NA,NA,NA,progresivie,211907189
LVA,V,852,Unity,2831358,JaunaVienotiba.lv,Latvia,2010,9999,31.9,2010,NA,TRUE,TRUE,TRUE,TRUE,Jauna_Vienotiba,NA,NA,NA,jauna_vienotiba,163366515
LVA,KPVLV,6356,Who owns the state?,2831607,KamPiederValsts,Latvia,2016,9999,14.3,2018,NA,TRUE,TRUE,TRUE,TRUE,KamPiederValsts,NA,NA,NA,kampiedervalsts,3087385667
LTU,TS-LKD,193,Homeland Union / Homeland Union – Lithuanian Christian Democrats,6503717,tslkd,Lithuania,1993,9999,31.3,1996,NA,TRUE,TRUE,TRUE,TRUE,tslkd,NA,NA,NA,tslkd,268292782
LTU,DP,102,Labour Party,426081,darbopartija,Lithuania,2003,9999,28.4,2004,NA,TRUE,TRUE,TRUE,TRUE,darbopartija,NA,NA,NA,darbopartija,78546768
LUX,ADR,1114,Alternative Democratic Reform Party,519718,AlternativDemokrateschReformpartei,Luxembourg,1987,9999,10.4,1999,NA,TRUE,TRUE,TRUE,TRUE,adr_lu,NA,NA,NA,adr_lu,179706300
LUX,LSAP,186,Luxembourg Socialist Workers' Party,2824879,lsap.lu,Luxembourg,1902,9999,41.5,1948,NA,TRUE,TRUE,TRUE,TRUE,lsap_lu,NA,NA,NA,lsap_lu,138343953
LUX,Pi,2065,Pirate Party Luxembourg,2824896,Piratepartei,Luxembourg,2009,9999,2.9,2013,NA,TRUE,TRUE,TRUE,TRUE,Piratepartei,NA,NA,NA,piratepartei,77286146
LUX,Greng/GAP,1138,The Greens,2824880,deigreng,Luxembourg,1979,9999,11.7,2009,NA,TRUE,TRUE,TRUE,TRUE,deigreng,NA,NA,NA,deigreng,17408229
LUX,DL,271,The Left,2824883,lenk.lu,Luxembourg,1999,9999,4.9,2013,NA,TRUE,TRUE,TRUE,TRUE,dei_lenk,NA,NA,NA,dei_lenk,318478792
MLT,AD,62,Democratic Alternative,3196730,alternattiva,Malta,1992,9999,1.8,2013,x,TRUE,TRUE,TRUE,TRUE,adpd_mt,NA,This party merged with the Democratic party (below) in Oct 2020. The two party's new twitter is now listed here (old twitter deleted). The demokratic party's old twitter is still there. Both FB pages have been deleted and the new one is now @adpdmt,NA,adpd_mt,15749966
MLT,MLP,808,Malta Labour Party,1041925,partitlaburista,Malta,1945,9999,59.9,1947,NA,TRUE,TRUE,TRUE,TRUE,PL_Malta,NA,NA,NA,pl_malta,29418160
MLT,PN,699,Nationalist Party,499156,partitnazzjonalista,Malta,1926,9999,51.8,1998,NA,TRUE,TRUE,TRUE,TRUE,PNmalta,NA,NA,NA,pnmalta,36347825
NLD,CU,1459,ChristianUnion,1552681,ChristenUnie,Netherlands,2000,9999,4,2006,NA,TRUE,TRUE,TRUE,TRUE,christenunie,NA,NA,NA,christenunie,17883318
NLD,FvD,5855,Forum for Democracy,1629327,forumvoordemocratie,Netherlands,2017,9999,1.8,2017,NA,TRUE,TRUE,TRUE,TRUE,fvdemocratie,NA,NA,NA,fvdemocratie,2822530175
NLD,GL,1537,GreenLeft,672212,groenlinks,Netherlands,1989,9999,7.3,1998,NA,TRUE,TRUE,TRUE,TRUE,groenlinks,NA,NA,NA,groenlinks,11836402
NLD,PvdA,1234,Labour,688950,PartijvandeArbeid,Netherlands,1946,9999,33.8,1977,NA,TRUE,TRUE,TRUE,TRUE,PvdA,NA,NA,NA,pvda,7343682
NLD,PvdD,1467,Party for the Animals,891796,PartijvoordeDieren,Netherlands,2002,9999,1.9,2012,NA,TRUE,TRUE,TRUE,TRUE,PartijvdDieren,NA,NA,NA,partijvddieren,20710359
NLD,SGP,1178,Reformed Political Party,12065160,sgpscherpenzeel,Netherlands,1918,9999,2.5,1933,NA,TRUE,TRUE,TRUE,TRUE,SGPScherpenzeel,NA,NA,NA,sgpscherpenzeel,1979408720
NLD,DENK,5856,Think,1553926,DenkNL,Netherlands,2017,9999,2.1,2017,NA,TRUE,TRUE,TRUE,TRUE,DenkNL,NA,NA,NA,denknl,3017869683
NIR,DUP,667,Democratic Unionist Party,106000000000000,democraticunionistparty,Northern Ireland,1971,9999,36,2017,NA,TRUE,TRUE,TRUE,NA,duponline,NA,This is also same as the party listed for UK.,NA,duponline,19977542
NIR,SF,1257,Sinn Fein,406525,sinnfein,Ireland,1970,9999,27.9,2017,NA,TRUE,TRUE,TRUE,NA,sinnfeinireland,NA,This is the same party as row 502 (Partyfacts ID: 963). Partyfacts just has the party listed both for UK and for Northern Ireland.,NA,sinnfeinireland,22628924
NIR,SDLP,266,Social Democratic and Labour Party,112000000000000,SocialDemocraticLabourParty,Northern Ireland,1970,9999,23.7,1975,NA,TRUE,TRUE,TRUE,NA,SDLPlive,NA,This is the same party as row 503 (PartyFacts ID: 762). Party facts just lists the party both for Northern Ireland and for the UK.,NA,sdlplive,21796893
NIR,UUP,1763,Ulster Unionist Party,107467,ulsterunionistparty,UK,1905,9999,77.2,1959,X,TRUE,TRUE,TRUE,TRUE,uuponline,NA,This is the same party as row 504 (partyfacts ID: 1366). Partyfacts just has it listed both for UK and for Northern Ireland under different IDs.,NA,uuponline,21090736
NOR,Sp/Bp,1072,Centre [Agrarian] Party,1823359,senterpartiet,Norway,1920,9999,16.7,1993,NA,TRUE,TRUE,TRUE,TRUE,Senterpartiet,NA,NA,NA,senterpartiet,55496543
NOR,KrF,705,Christian Democratic Party,1823353,kristeligfolkeparti,Norway,1933,9999,13.7,1997,NA,TRUE,TRUE,TRUE,TRUE,KrFNorge,NA,NA,NA,krfnorge,26719548
NOR,H,503,Conservative Party,679737,hoyre,Norway,1884,9999,31.7,1981,NA,TRUE,TRUE,TRUE,TRUE,Hoyre,NA,NA,NA,hoyre,76292859
NOR,MDG,1963,Green Party,358461,miljopartietdegronne,Norway,1988,9999,2.8,2013,NA,TRUE,TRUE,TRUE,TRUE,Partiet,NA,NA,NA,partiet,17650380
NOR,DNA,448,Norwegian Labour Party,875504,Arbeiderpartiet,Norway,1887,9999,48.3,1957,NA,TRUE,TRUE,TRUE,TRUE,Arbeiderpartiet,NA,NA,NA,arbeiderpartiet,16557956
NOR,FrP,101,Progress Party,859497,fremskrittspartiet,Norway,1973,9999,22.9,2009,NA,TRUE,TRUE,TRUE,TRUE,frp_no,NA,NA,NA,frp_no,189051125
NOR,DT,3698,Red Party,1823474,Roedt,Norway,2007,9999,1.4,2009,NA,TRUE,TRUE,TRUE,TRUE,Raudt,NA,NA,NA,raudt,17685876
NOR,SV,719,Socialist Left Party,1823378,SVparti,Norway,1975,9999,12.5,2001,NA,TRUE,TRUE,TRUE,TRUE,SVparti,NA,NA,NA,svparti,18716146
POL,PO,1117,Civic Platform,392144,PlatformaObywatelska,Poland,2001,9999,41.5,2007,NA,TRUE,TRUE,TRUE,TRUE,Platforma_org,NA,NA,NA,platforma_org,53003895
POL,K,4631,Kukiz'15,869218,KUKIZ15,Poland,2015,9999,8.8,2015,NA,TRUE,TRUE,TRUE,TRUE,KUKIZ15,NA,NA,NA,kukiz15,3387848577
POL,PiS,1565,Law and Justice,390901,pisorgpl,Poland,2001,9999,32.1,2007,NA,TRUE,TRUE,TRUE,TRUE,pisorgpl,NA,NA,NA,pisorgpl,15877628
POL,N,4630,Modern,410426,Nowoczesna.oficjalnie,Poland,2015,9999,7.6,2015,NA,TRUE,TRUE,TRUE,TRUE,Nowoczesna,NA,NA,NA,nowoczesna,3192062206
POL,RN,3224,National Movement,4719050,RuchNarodowy,Poland,2012,9999,1.4,2014,NA,TRUE,TRUE,TRUE,TRUE,RuchNarodowy,NA,NA,NA,ruchnarodowy,1127590182
POL,RP / TR,731,Palikot's Movement / Your Movement,874971,TwojRuchpl,Poland,2011,9999,10,2011,NA,TRUE,TRUE,TRUE,TRUE,TwojRuch_,NA,NA,NA,twojruch_,1939869229
POL,PSL,602,Polish People's (Peasants') Party,427544,nowePSL,Poland,1991,9999,15.4,1993,NA,TRUE,TRUE,TRUE,TRUE,nowePSL,NA,NA,NA,nowepsl,2426963910
POL,Spr,7356,Spring,6378306,wiosnabiedronia,Poland,2019,9999,6.1,2019,NA,TRUE,TRUE,TRUE,TRUE,wiosnabiedronia,NA,NA,NA,wiosnabiedronia,1086956832948662300
POL,SP,328,United Poland,2840605,solidarnapl,Poland,2012,9999,4,2014,NA,TRUE,TRUE,TRUE,TRUE,SolidarnaPL,NA,NA,NA,solidarnapl,410065049
PRT,A,7357,Alliance,7335395,partidoalianca,Portugal,2018,9999,2,2019,NA,TRUE,TRUE,TRUE,TRUE,Partido_Alianca,NA,NA,NA,partido_alianca,1057698986109362200
PRT,PEV,886,Ecology Party -- Greens,3390251,PartidoEcologistaOsVerdes,Portugal,1982,9999,1.2,2002,NA,TRUE,TRUE,TRUE,TRUE,OsVerdes,NA,NA,NA,osverdes,20978436
PRT,BE,1310,Left Bloc,3733779,esquerda.net,Portugal,1999,9999,10.1,2009,NA,TRUE,TRUE,TRUE,TRUE,EsquerdaNet,NA,NA,NA,esquerdanet,14333754
PRT,L,3225,Livre,8103269,LIVREoficialpt,Portugal,2014,9999,2.4,2014,NA,TRUE,TRUE,TRUE,TRUE,LIVREpt,NA,NA,NA,livrept,2197487762
PRT,PAN,97,Party for Animals and Nature,869952,PANpartido,Portugal,2009,9999,1.1,2011,NA,TRUE,TRUE,TRUE,TRUE,Partido_PAN,NA,NA,NA,partido_pan,51714305
PRT,PPD/PSD,1359,Popular Democratic Party / Social Democratic Party,381428,ppdpsd,Portugal,1975,9999,51.6,1991,NA,TRUE,TRUE,TRUE,TRUE,ppdpsd,NA,NA,NA,ppdpsd,20560841
PRT,PCP,310,Portuguese Communist Party,3390250,pcp.pt,Portugal,1975,9999,15.1,1976,NA,TRUE,TRUE,TRUE,TRUE,pcp_pt,NA,NA,NA,pcp_pt,36392123
PRT,PS,655,Socialist Party,3390247,SedeNacionalPartidoSocialista,Portugal,1975,9999,46.4,2005,NA,TRUE,TRUE,TRUE,TRUE,psocialista,NA,NA,NA,psocialista,70349639
PRT,CDU,284,Unitary Democratic Coalition,7335441,CDUPCPPEV,Portugal,1987,9999,12.4,1987,NA,TRUE,TRUE,TRUE,TRUE,CDUPCPPEV,NA,NA,NA,cdupcppev,3087068219
ROU,ALDE,5662,Alliance of Liberals and Democrats,2630089,ALDERomania,Romania,2015,9999,5.6,2016,NA,TRUE,TRUE,TRUE,TRUE,alde_romania,NA,NA,NA,alde_romania,4441430115
ROU,UDMR/RMDS,1105,Democratic Union of Hungarians in Romania / Democratic Alliance of Hungarians in Romania,12065180,RMDSZ,Romania,1989,9999,7.5,1992,NA,TRUE,TRUE,TRUE,TRUE,RMDSZ_UDMR,NA,NA,NA,rmdsz_udmr,293572225
ROU,PRM,1305,Greater Romania Party,11542122,PRM.la.guvernare,Romania,1991,9999,19.5,2000,NA,TRUE,TRUE,TRUE,TRUE,RomaniaMare2012,NA,NA,NA,romaniamare2012,386341717
ROU,PNL,481,National Liberal Party,389948,pnl.ro,Romania,1875,9999,31.3,2004,NA,TRUE,TRUE,TRUE,TRUE,PnlRomania,NA,NA,NA,pnlromania,719824368608669700
ROU,PMP,3210,People's Movement Party,6318227,PartidulMiscareaPopulara.RO,Romania,2014,9999,5.3,2016,NA,TRUE,TRUE,TRUE,TRUE,pmp_ro,NA,This looks like their official account but it only has one tweet and very few followers,NA,pmp_ro,70848574794752e4
ROU,USR,5969,Save Romania Union,106e13,USRNational,Romania,2015,9999,8.9,2016,NA,TRUE,TRUE,TRUE,TRUE,usr_romania,NA,NA,NA,usr_romania,788473121208733700
SVK,KDH,63,Christian Democratic Movement,697869,krestanskidemokrati,Slovakia,1990,9999,19.2,1990,X,TRUE,TRUE,TRUE,TRUE,KDHsk,NA,NA,NA,kdhsk,217757724
SVK,SaS,1386,Freedom and Solidarity,390546,stranasas,Slovakia,2009,9999,12.1,2010,NA,TRUE,TRUE,TRUE,TRUE,stranasas,NA,NA,NA,stranasas,29401760
SVK,PaS,3208,Law and Justice,157000000000,NA,Poland,2014,9999,1.7,2014,X,TRUE,TRUE,TRUE,TRUE,pisorgpl,NA,"This seems to be a Polish party, actually.",NA,pisorgpl,15877628
SVK,MH,258,Most-Hid,2168423,MostHid,Slovakia,2009,9999,8.1,2010,NA,TRUE,TRUE,TRUE,TRUE,MostHid2014,NA,NA,NA,mosthid2014,2281924436
SVK,PS,7361,Progressive Slovakia,5258549,ProgresivneSlovensko,Slovakia,2017,9999,20.1,2019,NA,TRUE,TRUE,TRUE,TRUE,progresivne_sk,NA,NA,NA,progresivne_sk,795584096349159400
SVK,SNS,730,Slovak National Party,2166002,stranasns,Slovakia,1990,9999,13.9,1990,NA,TRUE,TRUE,TRUE,TRUE,stranasns,NA,"I found this twitter handle: @stranasns but it doesn't seem to be official and has very few followers and posts, so I'm not sure.",NA,stranasns,398950889
SVK,Spolu,8177,Together – Civic Democracy,5258546,stranaspolu,Slovakia,2018,9999,14,2019,NA,TRUE,TRUE,TRUE,TRUE,StranaSPOLU,NA,NA,NA,stranaspolu,1038126107508334600
SVN,ZaAB / SAB,3114,Alliance of Alenka Bratusek / Party of Alenka Bratušek,3249604,StrankaSAB,Slovenia,2014,9999,4.4,2014,NA,TRUE,TRUE,TRUE,TRUE,StrankaSAB,NA,NA,NA,strankasab,2576790361
SVN,DL,98,Civic List,9985645,drzavljanska.lista,Slovenia,2011,9999,8.4,2011,NA,TRUE,TRUE,TRUE,TRUE,strankaDL,NA,NA,NA,strankadl,958440037
SVN,Pose,7363,Connect,7263686,povezimo.se,Slovenia,2019,9999,1.7,2019,NA,TRUE,TRUE,TRUE,TRUE,povezimo_se,NA,NA,NA,povezimo_se,1096384848606957600
SVN,DeSUS,467,Democratic Party of Retired People of Slovenia,2994729,StrankaDeSUS,Slovenia,1991,9999,10.2,2014,NA,TRUE,TRUE,TRUE,TRUE,stranka_DeSUS,NA,NA,NA,stranka_desus,1068076059483140100
SVN,LMS,6132,List of Marjan Sarec,3249583,strankalms,Slovenia,2014,9999,12.6,2018,NA,TRUE,TRUE,TRUE,TRUE,StrankaLMS,NA,NA,NA,strankalms,959102125069537300
SVN,NSi,1618,New Slovenia -- Christian People's Party,1118010,novaslovenija,Slovenia,2000,9999,4.9,2011,NA,TRUE,TRUE,TRUE,TRUE,NovaSlovenija,NA,NA,NA,novaslovenija,138355318
SVN,DOM,7362,Patriotic League,7179648,domovinskaliga,Slovenia,2019,9999,1.7,2019,NA,TRUE,TRUE,TRUE,TRUE,DomovinskaLiga,NA,NA,NA,domovinskaliga,1093477205659795500
SVN,SDS,472,Slovenian Democratic Party,1336607,slovenska.demokratska.stranka,Slovenia,1989,9999,29.3,2008,NA,TRUE,TRUE,TRUE,TRUE,strankaSDS,NA,NA,NA,strankasds,21878991
SVN,SNS,96,Slovenian National Party,5530278,StrankaSNS,Slovenia,1992,9999,10,1992,NA,TRUE,TRUE,TRUE,TRUE,SnsStranka,NA,NA,NA,snsstranka,1046734527039778800
SVN,SLS,764,Slovenian People's Party,2994737,strankaSLS,Slovenia,1990,9999,19.4,1996,NA,TRUE,TRUE,TRUE,TRUE,strankaSLS,NA,NA,NA,strankasls,135589298
SVN,PSS,3099,Slovenian Pirate Party,3249599,Piratska.Stranka.Slovenije,Slovenia,2012,9999,1.3,2014,NA,TRUE,TRUE,TRUE,TRUE,piratskastranka,NA,NA,NA,piratskastranka,259924796
SVN,SD/ZLSD,1403,Social Democrats / United List of Social Democrats,2994739,socialnidemokrati.si,Slovenia,1993,9999,30.4,2008,NA,TRUE,TRUE,TRUE,TRUE,strankaSD,NA,NA,NA,strankasd,398672330
SVN,S,3220,Solidarity,3300279,solidarnost.si,Slovenia,2013,9999,1.7,2014,NA,TRUE,TRUE,TRUE,TRUE,Solidarnost_si,NA,NA,NA,solidarnost_si,1313854628
SVN,L,6131,The Left,3250119,zdruzenalevica,Slovenia,2018,2018,9.3,2018,NA,TRUE,TRUE,TRUE,TRUE,strankalevica,NA,NA,NA,strankalevica,[phone]
SVN,SMS,1401,Youth Party of Slovenia,NA,strankamladih.zelenievrope,Slovenia,2000,9999,4.3,2000,NA,TRUE,TRUE,TRUE,TRUE,SMS_ZELENI,NA,NA,NA,sms_zeleni,42636009
SVN,LZJPS,1773,Zoran Janković's List – Positive Slovenia,2994742,PozitivnaSlovenija,Slovenia,2011,9999,28.5,2011,X,TRUE,TRUE,TRUE,TRUE,PozitivnaSlo,NA,NA,NA,pozitivnaslo,834399206
ESP,EHBildu,5668,Basque Country Unite,472569,ehbildu,Spain,2011,9999,0.9,2015,NA,TRUE,TRUE,TRUE,TRUE,ehbildu,NA,NA,NA,ehbildu,601887686
ESP,CC,81,Canary Coalition,303485,coalicion.canaria,Spain,1993,9999,1.1,2000,X,TRUE,TRUE,TRUE,TRUE,coalicion,NA,Coalition,NA,coalicion,89543500
ESP,C's,3217,Citizens -- Party of the Citizenry,303479,Cs.Ciudadanos,Spain,2005,9999,13.9,2015,NA,TRUE,TRUE,TRUE,TRUE,CiudadanosCs,NA,NA,NA,ciudadanoscs,19028805
ESP,AP/PP,441,People's Alliance-Party / People's Party,303480,pp,Spain,1976,9999,45.2,2000,NA,TRUE,TRUE,TRUE,TRUE,populares,NA,NA,NA,populares,20509689
ESP,ERC,848,Republican Left of Catalonia,303493,Esquerra.ERC,Spain,1931,9999,2.6,2004,NA,TRUE,TRUE,TRUE,TRUE,Esquerra_ERC,NA,NA,NA,esquerra_erc,84053338
ESP,PSOE,1338,Spanish Socialist Workers Party,303495,psoe,Spain,1879,9999,48.3,1982,NA,TRUE,TRUE,TRUE,TRUE,PSOE,NA,NA,NA,psoe,50982086
ESP,JxCat,7421,Together for Catalonia,6862470,JxCatalunya,Spain,2018,9999,1.9,2019,NA,TRUE,TRUE,TRUE,TRUE,JuntsXCat,NA,NA,NA,juntsxcat,748256028786032600
ESP,UPyD,55,"Union, Progress and Democracy",303496,Union.Progreso.y.Democracia,Spain,2008,9999,4.8,2011,NA,TRUE,TRUE,TRUE,TRUE,UPYD,NA,NA,NA,upyd,146150851
